READABLE DATASET
================================================================================
Original file: all-json-catalog.json
Dataset number: 10 of 455
Format: valid JSON
Structure: Object / structured dataset
Original size: 78,935 bytes
Top-level fields: 5

CONTENT
--------------------------------------------------------------------------------
• generatedAt: 2026-09-18T11:58:28.271Z
• offline: Yes
• count: 361
• invalidJson:
  (empty list)
• datasets:
  TABLE (361 rows)
  name | path | bytes | validJson | topLevel
  ------------------------------------------
  03_mar_1996.json | dataset/03_mar_1996.json | 397085 | Yes | object
  100_nadi_sutras.json | dataset/100_nadi_sutras.json | 98916 | Yes | object
  71_tantra_sharada_tilaka_tantram_i_sudhakar_malaviya.json | dataset/71_tantra_sharada_tilaka_tantram_i_sudhakar_malaviya.json | 784334 | Yes | object
  72_tantra_sharada_tilaka_tantram_ii_sudhakar_malaviya.json | dataset/72_tantra_sharada_tilaka_tantram_ii_sudhakar_malaviya.json | 723754 | Yes | object
  adhikarana_saravali_sanskrit_with_chintamani_commentary_by_kumara_vedanta_acharya_pages_partly_damaged_1940.json | dataset/adhikarana_saravali_sanskrit_with_chintamani_commentary_by_kumara_vedanta_acharya_pages_partly_damaged_1940.json | 4656749 | Yes | object
  adhikarana_saravali_vedanta_desika_the_philosophy_of_visistadvaita_srinivasa_chari_2008_ocr.json | dataset/adhikarana_saravali_vedanta_desika_the_philosophy_of_visistadvaita_srinivasa_chari_2008_ocr.json | 813431 | Yes | object
  agastya_samhita.json | dataset/agastya_samhita.json | 99502 | Yes | object
  agni_purana_nag_publishers.json | dataset/agni_purana_nag_publishers.json | 990897 | Yes | object
  agni_purana.json | dataset/agni_purana.json | 3066175 | Yes | object
  all-json-catalog.json | dataset/all-json-catalog.json | 77811 | Yes | object
  ascii_chart.json | dataset/ascii_chart.json | 7603 | Yes | object
  ashtakavarga_bhagya_bindu_by_vinay_aditya_hindi_astrology_illustrated_bengaluru_2023_indian_council_of.json | dataset/ashtakavarga_bhagya_bindu_by_vinay_aditya_hindi_astrology_illustrated_bengaluru_2023_indian_council_of.json | 680981 | Yes | object
  ashtakavarga_bphs.json | dataset/ashtakavarga_bphs.json | 30756 | Yes | array
  ashtakavarga_phalit_ki_adhunik_vidhiyan_by_m_s_mehta_and_rajesh_chandra_dadwal_pawan_ballabh_thapaliyal_hindi.json | dataset/ashtakavarga_phalit_ki_adhunik_vidhiyan_by_m_s_mehta_and_rajesh_chandra_dadwal_pawan_ballabh_thapaliyal_hindi.json | 627594 | Yes | object
  ashtakoot.json | dataset/ashtakoot.json | 5190 | Yes | object
  asli_prachin_lal_kitab_girdhari_lal_sharma.json | dataset/asli_prachin_lal_kitab_girdhari_lal_sharma.json | 1147489 | Yes | object
  aspects.json | dataset/aspects.json | 5009 | Yes | object
  astrology_and_astronomy_software_collection_with_serials_or_crack_contents.json | dataset/astrology_and_astronomy_software_collection_with_serials_or_crack_contents.json | 2687 | Yes | object
  astrology_tuitions_audio_video_contents.json | dataset/astrology_tuitions_audio_video_contents.json | 45575 | Yes | object
  astronomy_time_history_ayanamsa_contents.json | dataset/astronomy_time_history_ayanamsa_contents.json | 40153 | Yes | object
  atharvaveda_samhita_with_the_commentary_of_sayanacharya_vol_ii.json | dataset/atharvaveda_samhita_with_the_commentary_of_sayanacharya_vol_ii.json | 2573884 | Yes | object
  atharvaveda_samhita.json | dataset/atharvaveda_samhita.json | 4465341 | Yes | object
  avkahadaPhala.json | dataset/avkahadaPhala.json | 12422 | Yes | object
  b9_5f_hora_sara_ashtavarga_jatak_manuscripts_by_i_am_visionary_tunes.json | dataset/b9_5f_hora_sara_ashtavarga_jatak_manuscripts_by_i_am_visionary_tunes.json | 23664 | Yes | object
  bhargava_tantra_pancharatra_agama_grantha_with_hindi_commentary_by_kapila_deva_narayan_chowkhamba_krishnadas.json | dataset/bhargava_tantra_pancharatra_agama_grantha_with_hindi_commentary_by_kapila_deva_narayan_chowkhamba_krishnadas.json | 695 | Yes | object
  bhava_lords_bphs.json | dataset/bhava_lords_bphs.json | 116002 | Yes | array
  bhavishya_purana_acharya_sriram_sharma.json | dataset/bhavishya_purana_acharya_sriram_sharma.json | 1858877 | Yes | object
  bhavishya_purana_vol_1_acharya_sriram_sharma.json | dataset/bhavishya_purana_vol_1_acharya_sriram_sharma.json | 1859645 | Yes | object
  bhrigu_samhita_concise_version_by_maharishi_bhrigu_and_t_m_rao_astrology_illustrated_delhi_2008_pustak_mahal.json | dataset/bhrigu_samhita_concise_version_by_maharishi_bhrigu_and_t_m_rao_astrology_illustrated_delhi_2008_pustak_mahal.json | 420285 | Yes | object
  bhrigu_samhita_falita_sarvanga_darshana_by_shri_bhagavana_dasa_mittal_thakura_prasad_and_sons_varanasi.json | dataset/bhrigu_samhita_falita_sarvanga_darshana_by_shri_bhagavana_dasa_mittal_thakura_prasad_and_sons_varanasi.json | 2839853 | Yes | object
  bhrigu_samhita_phalita_sarvanga_darshana_by_bhagavan_das_mittal_rupesh_takur_prasad_prakashana_varanasi.json | dataset/bhrigu_samhita_phalita_sarvanga_darshana_by_bhagavan_das_mittal_rupesh_takur_prasad_prakashana_varanasi.json | 4202908 | Yes | object
  bhrigu_sutra_siddha_nath_sharma.json | dataset/bhrigu_sutra_siddha_nath_sharma.json | 214281 | Yes | object
  book_1969_liewellyn_a_to_z_horoscope_maker_and_delineator_kp_red_it.json | dataset/book_1969_liewellyn_a_to_z_horoscope_maker_and_delineator_kp_red_it.json | 1415431 | Yes | object
  books_index.json | dataset/books_index.json | 67660 | Yes | array
  books_jyotish_nadi_using_siderial_zodiac_contents.json | dataset/books_jyotish_nadi_using_siderial_zodiac_contents.json | 66948 | Yes | object
  books_using_tropical_zodiac_contents.json | dataset/books_using_tropical_zodiac_contents.json | 152313 | Yes | object
  bphs_1_rsanthanam.json | dataset/bphs_1_rsanthanam.json | 702907 | Yes | object
  bphs_2_rsanthanam.json | dataset/bphs_2_rsanthanam.json | 654845 | Yes | object
  braj_vilas_saravali_kanpur_1898_naval_kishore_press.json | dataset/braj_vilas_saravali_kanpur_1898_naval_kishore_press.json | 22776 | Yes | object
  brihat_jataka_bharatiya_phalit_shastra_umesh_puri_gyaneshwar.json | dataset/brihat_jataka_bharatiya_phalit_shastra_umesh_puri_gyaneshwar.json | 966419 | Yes | object
  brihat_jataka_english_translation_b_suryanarain_row_1919_lr.json | dataset/brihat_jataka_english_translation_b_suryanarain_row_1919_lr.json | 141735 | Yes | object
  brihat_jataka_english_translation_usha_and_sashi.json | dataset/brihat_jataka_english_translation_usha_and_sashi.json | 7919 | Yes | object
  brihat_jataka_of_varaha_mihira_ed_by_venkata_raman_trans_by_surya_narain_rao_1957_bangalore_raman_publications.json | dataset/brihat_jataka_of_varaha_mihira_ed_by_venkata_raman_trans_by_surya_narain_rao_1957_bangalore_raman_publications.json | 878498 | Yes | object
  brihat_jataka_of_varahamihira_swami_vijnanananda_mrml.json | dataset/brihat_jataka_of_varahamihira_swami_vijnanananda_mrml.json | 455626 | Yes | object
  brihat_jataka_of_varahamihira_vivrutti_of_bhattolpala_sitaram_jha.json | dataset/brihat_jataka_of_varahamihira_vivrutti_of_bhattolpala_sitaram_jha.json | 2343301 | Yes | object
  brihat_jataka_tika_by_bhattotpal_sanskrit_mss_subject_jyotish_mss_no_76_gurukul_kangri_collection.json | dataset/brihat_jataka_tika_by_bhattotpal_sanskrit_mss_subject_jyotish_mss_no_76_gurukul_kangri_collection.json | 7888 | Yes | object
  brihat_parashar_hora_shastra_ganesh_datt_pathak.json | dataset/brihat_parashar_hora_shastra_ganesh_datt_pathak.json | 2606358 | Yes | object
  brihat_parashar_hora_shastra_of_parashar_muni.json | dataset/brihat_parashar_hora_shastra_of_parashar_muni.json | 2809231 | Yes | object
  brihat_parashar_hora_shastra_parashar.json | dataset/brihat_parashar_hora_shastra_parashar.json | 2598869 | Yes | object
  brihat_parashar_hora_shastra_suresh_chandra_mishra.json | dataset/brihat_parashar_hora_shastra_suresh_chandra_mishra.json | 1493538 | Yes | object
  brihat_parashar_hora_shastra_vol_1.json | dataset/brihat_parashar_hora_shastra_vol_1.json | 1483322 | Yes | object
  brihat_parashar_hora_shastra_vol_2.json | dataset/brihat_parashar_hora_shastra_vol_2.json | 1904990 | Yes | object
  brihat_parashar_hora_shastram.json | dataset/brihat_parashar_hora_shastram.json | 2845341 | Yes | object
  brihat_parashara_hora_shastram_of_parashar_muni_with_hindi_commentary_by_pt_shri_ganesh_datta_jyotish.json | dataset/brihat_parashara_hora_shastram_of_parashar_muni_with_hindi_commentary_by_pt_shri_ganesh_datta_jyotish.json | 2681535 | Yes | object
  brihat_samhita_b_p_mishra.json | dataset/brihat_samhita_b_p_mishra.json | 2215853 | Yes | object
  brihat_samhita_dr_surkant_jha_2.json | dataset/brihat_samhita_dr_surkant_jha_2.json | 2975560 | Yes | object
  brihat_samhita_dr_surkant_jha.json | dataset/brihat_samhita_dr_surkant_jha.json | 2966380 | Yes | object
  brihat_samhita_edited_by_mohan_chatopadhyay_missing_pages_jangamwadi_math.json | dataset/brihat_samhita_edited_by_mohan_chatopadhyay_missing_pages_jangamwadi_math.json | 2431416 | Yes | object
  brihat_samhita_edition_1.json | dataset/brihat_samhita_edition_1.json | 2075781 | Yes | object
  brihat_samhita_edition_2.json | dataset/brihat_samhita_edition_2.json | 1308192 | Yes | object
  brihat_samhita_edition_3.json | dataset/brihat_samhita_edition_3.json | 1483429 | Yes | object
  brihat_samhita_edition_4.json | dataset/brihat_samhita_edition_4.json | 1923057 | Yes | object
  brihat_samhita_of_sri_varaha_mihira_part_2_with_bhattotpala_commentary_edited_by_dr_krishna_chandra_dvivedi.json | dataset/brihat_samhita_of_sri_varaha_mihira_part_2_with_bhattotpala_commentary_edited_by_dr_krishna_chandra_dvivedi.json | 2610129 | Yes | object
  brihat_samhita_of_varaha_mihir_part_1_edited_by_m_ramakrishna_bhat_motilal_banarasidas_delhi.json | dataset/brihat_samhita_of_varaha_mihir_part_1_edited_by_m_ramakrishna_bhat_motilal_banarasidas_delhi.json | 1692978 | Yes | object
  brihat_samhita_of_varaha_mihira_by_avadha_vihari_tripathi_varanaseya_sanskrit_vishwavidyalaya.json | dataset/brihat_samhita_of_varaha_mihira_by_avadha_vihari_tripathi_varanaseya_sanskrit_vishwavidyalaya.json | 2558323 | Yes | object
  brihat_stotra_ratnakar_1932_pandurang_javji_mumbai.json | dataset/brihat_stotra_ratnakar_1932_pandurang_javji_mumbai.json | 1037272 | Yes | object
  brihat_stotra_ratnakar_acharya_pandit_shivdutta_shastri.json | dataset/brihat_stotra_ratnakar_acharya_pandit_shivdutta_shastri.json | 1580882 | Yes | object
  brihat_stotra_ratnakar_by_shiva_datt_kavi_khemraj.json | dataset/brihat_stotra_ratnakar_by_shiva_datt_kavi_khemraj.json | 1165097 | Yes | object
